geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
"Cullman County, Alabama",American Indian or Alaska Native and White,0500000US01043,8,889,121,713,98,891,120,712,97
"Cullman County, Alabama",Asian and White,0500000US01043,9,203,167,95,89,206,167,91,89
"Cullman County, Alabama",Black or African American and White,0500000US01043,10,612,146,289,114,611,146,290,114
"Cullman County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01043,11,14,16,13,16,11,16,12,16
"Cullman County, Alabama",Remainder of Two or More Race Responses,0500000US01043,12,92,76,39,54,93,76,41,54
"Cullman County, Alabama",Hispanic or Latino,0500000US01043,13,4562,0,2746,0,3380,289,1677,273
"Dale County, Alabama",Total,0500000US01045,1,49594,0,38029,0,48876,262,37335,256
"Dale County, Alabama",Not Hispanic or Latino,0500000US01045,2,46061,0,35709,0,45753,166,35421,159
"Dale County, Alabama",American Indian or Alaska Native Alone,0500000US01045,3,101,45,99,45,103,45,100,45
"Dale County, Alabama",Asian Alone,0500000US01045,4,596,110,529,76,520,105,453,81
"Dale County, Alabama",Black or African American Alone,0500000US01045,5,10075,321,7456,168,9963,338,7345,185
"Dale County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01045,6,11,10,10,10,5,6,4,6
"Dale County, Alabama",White Alone,0500000US01045,7,33211,28,26491,28,33092,68,26395,54
"Dale County, Alabama",American Indian or Alaska Native and White,0500000US01045,8,575,45,443,45,574,45,445,45
"Dale County, Alabama",Asian and White,0500000US01045,9,362,113,157,69,363,113,155,69
"Dale County, Alabama",Black or African American and White,0500000US01045,10,924,316,334,161,921,316,333,161
"Dale County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01045,11,48,39,44,39,47,39,50,39
"Dale County, Alabama",Remainder of Two or More Race Responses,0500000US01045,12,162,94,138,82,163,94,144,82
"Dale County, Alabama",Hispanic or Latino,0500000US01045,13,3532,0,2319,0,3125,201,1914,202
"Dallas County, Alabama",Total,0500000US01047,1,36856,0,28151,76,36428,211,27817,162
"Dallas County, Alabama",Not Hispanic or Latino,0500000US01047,2,36499,0,27952,42,36107,210,27654,158
"Dallas County, Alabama",American Indian or Alaska Native Alone,0500000US01047,3,65,20,54,22,64,20,55,22
"Dallas County, Alabama",Asian Alone,0500000US01047,4,226,43,138,36,92,90,50,52
"Dallas County, Alabama",Black or African American Alone,0500000US01047,5,25763,479,19190,259,25557,514,19033,288
"Dallas County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01047,6,0,28,1,3,0,28,0,28
"Dallas County, Alabama",White Alone,0500000US01047,7,9813,28,8154,28,9763,49,8106,49
"Dallas County, Alabama",American Indian or Alaska Native and White,0500000US01047,8,104,20,104,18,105,20,103,18
"Dallas County, Alabama",Asian and White,0500000US01047,9,31,43,29,43,28,43,28,43
"Dallas County, Alabama",Black or African American and White,0500000US01047,10,482,479,268,259,483,479,267,259
"Dallas County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01047,11,12,18,11,18,15,18,12,18
"Dallas County, Alabama",Remainder of Two or More Race Responses,0500000US01047,12,0,28,0,28,0,28,0,28
"Dallas County, Alabama",Hispanic or Latino,0500000US01047,13,362,0,206,60,322,56,165,23
"DeKalb County, Alabama",Total,0500000US01049,1,72269,0,54920,0,67736,541,50738,351
"DeKalb County, Alabama",Not Hispanic or Latino,0500000US01049,2,59887,0,47616,0,59688,115,47415,116
"DeKalb County, Alabama",American Indian or Alaska Native Alone,0500000US01049,3,289,121,250,102,289,121,251,102
"DeKalb County, Alabama",Asian Alone,0500000US01049,4,309,39,239,20,287,49,212,38
"DeKalb County, Alabama",Black or African American Alone,0500000US01049,5,989,112,791,77,988,112,794,77
"DeKalb County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01049,6,6,9,5,9,7,9,7,9
"DeKalb County, Alabama",White Alone,0500000US01049,7,56096,31,44746,31,55915,108,44567,108
"DeKalb County, Alabama",American Indian or Alaska Native and White,0500000US01049,8,1613,134,1329,108,1615,134,1330,108
"DeKalb County, Alabama",Asian and White,0500000US01049,9,41,39,18,20,38,39,14,20
"DeKalb County, Alabama",Black or African American and White,0500000US01049,10,454,112,186,77,453,112,184,77
"DeKalb County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01049,11,1,3,0,31,0,31,0,31
"DeKalb County, Alabama",Remainder of Two or More Race Responses,0500000US01049,12,95,75,54,44,93,75,56,44
"DeKalb County, Alabama",Hispanic or Latino,0500000US01049,13,12383,0,7297,0,8053,521,3327,331
"Elmore County, Alabama",Total,0500000US01051,1,89526,0,70211,94,88544,264,69281,288
"Elmore County, Alabama",Not Hispanic or Latino,0500000US01051,2,86493,0,68234,95,86237,159,67985,188
"Elmore County, Alabama",American Indian or Alaska Native Alone,0500000US01051,3,140,54,138,53,139,54,133,53
"Elmore County, Alabama",Asian Alone,0500000US01051,4,452,220,423,219,407,222,380,221
"Elmore County, Alabama",Black or African American Alone,0500000US01051,5,18881,487,14701,310,18821,482,14646,319
"Elmore County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01051,6,8,10,11,10,8,10,6,10
"Elmore County, Alabama",White Alone,0500000US01051,7,64592,31,51565,31,64435,127,51410,127
"Elmore County, Alabama",American Indian or Alaska Native and White,0500000US01051,8,587,54,446,53,590,54,450,53
"Elmore County, Alabama",Asian and White,0500000US01051,9,491,220,319,189,490,220,320,189
"Elmore County, Alabama",Black or African American and White,0500000US01051,10,1126,451,524,283,1123,451,522,283
"Elmore County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01051,11,41,30,39,30,38,30,41,30
"Elmore County, Alabama",Remainder of Two or More Race Responses,0500000US01051,12,180,207,77,88,180,207,72,88
"Elmore County, Alabama",Hispanic or Latino,0500000US01051,13,3036,0,1981,0,2309,193,1292,197
"Escambia County, Alabama",Total,0500000US01053,1,36629,0,28320,62,36551,77,28240,105
"Escambia County, Alabama",Not Hispanic or Latino,0500000US01053,2,35769,0,27775,61,35739,28,27747,77
"Escambia County, Alabama",American Indian or Alaska Native Alone,0500000US01053,3,1013,108,804,88,1016,108,801,88
"Escambia County, Alabama",Asian Alone,0500000US01053,4,166,35,119,53,156,31,112,64
"Escambia County, Alabama",Black or African American Alone,0500000US01053,5,10770,580,8506,320,10769,580,8503,320
"Escambia County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01053,6,0,28,0,28,1,3,0,28
"Escambia County, Alabama",White Alone,0500000US01053,7,22193,28,17555,28,22181,24,17537,24
"Escambia County, Alabama",American Indian or Alaska Native and White,0500000US01053,8,557,110,428,89,560,110,424,89
"Escambia County, Alabama",Asian and White,0500000US01053,9,27,35,28,35,26,35,22,35
"Escambia County, Alabama",Black or African American and White,0500000US01053,10,557,309,23,26,556,309,22,26
"Escambia County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01053,11,12,18,15,17,17,18,16,17
"Escambia County, Alabama",Remainder of Two or More Race Responses,0500000US01053,12,460,484,305,308,458,484,308,308
"Escambia County, Alabama",Hispanic or Latino,0500000US01053,13,862,0,545,0,809,71,496,71
"Etowah County, Alabama",Total,0500000US01055,1,103107,0,80525,0,101414,303,78946,268
"Etowah County, Alabama",Not Hispanic or Latino,0500000US01055,2,97712,0,77434,0,97354,190,77159,146
"Etowah County, Alabama",American Indian or Alaska Native Alone,0500000US01055,3,116,51,101,43,117,51,100,43
"Etowah County, Alabama",Asian Alone,0500000US01055,4,678,139,548,117,558,150,454,120
"Etowah County, Alabama",Black or African American Alone,0500000US01055,5,15199,444,11686,212,15139,458,11659,218
"Etowah County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01055,6,14,27,13,27,15,27,11,27
"Etowah County, Alabama",White Alone,0500000US01055,7,78996,31,63458,31,78810,158,63305,131
"Etowah County, Alabama",American Indian or Alaska Native and White,0500000US01055,8,962,51,794,43,965,51,792,43
"Etowah County, Alabama",Asian and White,0500000US01055,9,305,142,197,115,300,142,198,115
"Etowah County, Alabama",Black or African American and White,0500000US01055,10,1305,447,492,219,1305,447,495,219
"Etowah County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01055,11,49,35,47,35,49,35,51,35
"Etowah County, Alabama",Remainder of Two or More Race Responses,0500000US01055,12,91,65,93,65,97,65,91,65
"Etowah County, Alabama",Hispanic or Latino,0500000US01055,13,5389,0,3088,0,4058,213,1791,206
"Fayette County, Alabama",Total,0500000US01057,1,16053,0,12641,6,16052,21,12643,6
"Fayette County, Alabama",Not Hispanic or Latino,0500000US01057,2,15906,126,12519,125,15904,126,12519,125
"Fayette County, Alabama",American Indian or Alaska Native Alone,0500000US01057,3,23,23,21,23,24,23,21,23
"Fayette County, Alabama",Asian Alone,0500000US01057,4,8,16,3,6,10,16,0,21
"Fayette County, Alabama",Black or African American Alone,0500000US01057,5,1817,216,1465,156,1818,216,1464,156
"Fayette County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01057,6,39,45,20,34,37,45,20,34
"Fayette County, Alabama",White Alone,0500000US01057,7,13473,21,10739,21,13474,21,10738,21
"Fayette County, Alabama",American Indian or Alaska Native and White,0500000US01057,8,102,23,99,23,100,23,98,23
"Fayette County, Alabama",Asian and White,0500000US01057,9,1,3,0,21,0,21,2,4
"Fayette County, Alabama",Black or African American and White,0500000US01057,10,301,213,107,124,302,213,107,124
"Fayette County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01057,11,1,3,0,21,0,21,0,21
"Fayette County, Alabama",Remainder of Two or More Race Responses,0500000US01057,12,140,152,57,85,141,152,58,85
"Fayette County, Alabama",Hispanic or Latino,0500000US01057,13,151,126,129,124,148,126,129,124
"Franklin County, Alabama",Total,0500000US01059,1,31966,0,23919,40,29770,610,21960,526
"Franklin County, Alabama",Not Hispanic or Latino,0500000US01059,2,25391,0,19885,40,25370,27,19860,47
"Franklin County, Alabama",American Indian or Alaska Native Alone,0500000US01059,3,26,20,26,20,24,20,23,20
"Franklin County, Alabama",Asian Alone,0500000US01059,4,22,41,7,20,17,24,3,6
"Franklin County, Alabama",Black or African American Alone,0500000US01059,5,1296,131,1046,19,1292,131,1045,19
"Franklin County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01059,6,9,13,8,13,6,13,5,13
"Franklin County, Alabama",White Alone,0500000US01059,7,23437,28,18498,28,23421,20,18483,20
"Franklin County, Alabama",American Indian or Alaska Native and White,0500000US01059,8,321,20,233,32,323,20,235,32
"Franklin County, Alabama",Asian and White,0500000US01059,9,80,40,60,33,80,40,60,33
"Franklin County, Alabama",Black or African American and White,0500000US01059,10,194,132,8,11,196,132,10,11
"Franklin County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01059,11,4,8,1,3,0,28,0,28
"Franklin County, Alabama",Remainder of Two or More Race Responses,0500000US01059,12,14,24,0,28,15,24,3,3
"Franklin County, Alabama",Hispanic or Latino,0500000US01059,13,6575,0,4026,0,4399,608,2103,520
"Geneva County, Alabama",Total,0500000US01061,1,26885,0,20982,0,26603,103,20708,102
"Geneva County, Alabama",Not Hispanic or Latino,0500000US01061,2,25448,0,20083,0,25405,59,20039,59
"Geneva County, Alabama",American Indian or Alaska Native Alone,0500000US01061,3,48,29,45,29,49,29,45,29
"Geneva County, Alabama",Asian Alone,0500000US01061,4,169,228,120,162,166,228,122,162
"Geneva County, Alabama",Black or African American Alone,0500000US01061,5,2277,228,1863,165,2279,228,1864,165
"Geneva County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01061,6,4,9,8,9,4,9,8,9
"Geneva County, Alabama",White Alone,0500000US01061,7,22059,25,17571,25,22014,59,17525,59
"Geneva County, Alabama",American Indian or Alaska Native and White,0500000US01061,8,410,29,320,29,410,29,312,29
"Geneva County, Alabama",Asian and White,0500000US01061,9,22,24,9,13,20,24,12,13
"Geneva County, Alabama",Black or African American and White,0500000US01061,10,235,130,56,46,234,130,56,46
"Geneva County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01061,11,5,8,4,8,7,8,6,8
"Geneva County, Alabama",Remainder of Two or More Race Responses,0500000US01061,12,226,175,79,58,225,175,79,58
"Geneva County, Alabama",Hispanic or Latino,0500000US01061,13,1439,0,903,0,1197,90,672,88
"Greene County, Alabama",Total,0500000US01063,1,7429,0,5821,0,7424,2,5823,3
"Greene County, Alabama",Not Hispanic or Latino,0500000US01063,2,7413,23,5821,16,7412,23,5819,15
"Greene County, Alabama",American Indian or Alaska Native Alone,0500000US01063,3,10,15,8,15,9,15,10,15
"Greene County, Alabama",Asian Alone,0500000US01063,4,4,6,4,6,0,19,4,4
"Greene County, Alabama",Black or African American Alone,0500000US01063,5,6029,58,4646,58,6028,58,4645,58
"Greene County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01063,6,5,9,0,19,2,4,0,19
"Greene County, Alabama",White Alone,0500000US01063,7,1323,19,1119,19,1324,19,1116,19
"Greene County, Alabama",American Indian or Alaska Native and White,0500000US01063,8,1,3,0,19,0,19,2,4
"Greene County, Alabama",Asian and White,0500000US01063,9,0,19,1,3,0,19,0,19
"Greene County, Alabama",Black or African American and White,0500000US01063,10,45,59,43,59,45,59,46,59
"Greene County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01063,11,0,19,1,3,0,19,1,3
"Greene County, Alabama",Remainder of Two or More Race Responses,0500000US01063,12,7,4,1,3,4,4,3,6
"Greene County, Alabama",Hispanic or Latino,0500000US01063,13,8,23,4,16,13,23,4,16
"Hale County, Alabama",Total,0500000US01065,1,14830,0,11245,61,14802,26,11220,68
"Hale County, Alabama",Not Hispanic or Latino,0500000US01065,2,14634,0,11124,0,14630,13,11116,13
"Hale County, Alabama",American Indian or Alaska Native Alone,0500000US01065,3,60,92,59,92,56,92,62,92
"Hale County, Alabama",Asian Alone,0500000US01065,4,22,25,14,25,7,17,13,17
"Hale County, Alabama",Black or African American Alone,0500000US01065,5,8205,307,6160,237,8205,307,6158,237
"Hale County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01065,6,0,21,0,21,1,3,0,21
"Hale County, Alabama",White Alone,0500000US01065,7,5867,21,4597,21,5866,9,4597,9
"Hale County, Alabama",American Indian or Alaska Native and White,0500000US01065,8,90,79,94,79,91,79,88,79
"Hale County, Alabama",Asian and White,0500000US01065,9,0,21,2,6,2,6,6,6
"Hale County, Alabama",Black or African American and White,0500000US01065,10,221,207,26,31,223,207,23,31
"Hale County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01065,11,0,21,1,3,0,21,0,21
"Hale County, Alabama",Remainder of Two or More Race Responses,0500000US01065,12,171,189,172,189,169,189,167,189
"Hale County, Alabama",Hispanic or Latino,0500000US01065,13,193,0,122,61,178,25,105,65
"Henry County, Alabama",Total,0500000US01067,1,17650,0,14044,20,17568,54,13965,60
"Henry County, Alabama",Not Hispanic or Latino,0500000US01067,2,17257,0,13777,18,17245,17,13770,25
"Henry County, Alabama",American Indian or Alaska Native Alone,0500000US01067,3,39,22,43,22,41,22,43,22
"Henry County, Alabama",Asian Alone,0500000US01067,4,27,40,26,40,26,40,31,40
"Henry County, Alabama",Black or African American Alone,0500000US01067,5,4382,117,3465,69,4383,117,3464,69
"Henry County, Alabama",Native Hawaiian or Other Pacific Islander Alone,0500000US01067,6,0,21,0,21,0,21,0,21
"Henry County, Alabama",White Alone,0500000US01067,7,12493,21,10044,21,12479,17,10033,17
"Henry County, Alabama",American Indian or Alaska Native and White,0500000US01067,8,122,22,109,18,124,22,108,18
"Henry County, Alabama",Asian and White,0500000US01067,9,10,13,5,10,13,13,7,10
"Henry County, Alabama",Black or African American and White,0500000US01067,10,24,21,18,19,23,21,18,19
"Henry County, Alabama",American Indian or Alaska Native and Black or African American,0500000US01067,11,46,65,17,29,42,65,17,29
"Henry County, Alabama",Remainder of Two or More Race Responses,0500000US01067,12,116,101,57,45,114,101,57,45
"Henry County, Alabama",Hispanic or Latino,0500000US01067,13,388,0,269,0,320,42,199,43
"Houston County, Alabama",Total,0500000US01069,1,108140,0,83368,5,106130,359,81549,329
"Houston County, Alabama",Not Hispanic or Latino,0500000US01069,2,103156,0,80152,3,102435,280,79493,281
"Houston County, Alabama",American Indian or Alaska Native Alone,0500000US01069,3,249,50,205,44,244,49,199,43
